

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 4.01950D-05
 ROOT:  8 RESIDUAL TOT: 1.17489D-04
 ROOT:  9 RESIDUAL TOT: 3.08179D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.08179D-05
 ROOT: 10 RESIDUAL TOT: 2.82047D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 2.82047D-05
 ROOT: 11 RESIDUAL TOT: 3.44436D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 3.44436D-05
 ROOT: 12 RESIDUAL TOT: 7.19034D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 7.19034D-05
 ROOT: 13 RESIDUAL TOT: 4.14036D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 4.14036D-05
 ROOT: 14 RESIDUAL TOT: 4.77872D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 4.77872D-05
 ROOT: 15 RESIDUAL TOT: 5.03173D-05
 ROOT: 15 HAS CONVERGED. RESIDUAL TOT: 5.03173D-05
 ROOT: 16 RESIDUAL TOT: 4.21045D-05
 ROOT: 16 HAS CONVERGED. RESIDUAL TOT: 4.21045D-05
 ROOT: 17 RESIDUAL TOT: 2.00037D-04
 ROOT: 18 RESIDUAL TOT: 1.37214D-04
 ROOT: 19 RESIDUAL TOT: 1.68166D-04
 ROOT: 20 RESIDUAL TOT: 3.41784D-04
 ROOT: 21 RESIDUAL TOT: 1.47145D-04
 ROOT: 22 RESIDUAL TOT: 2.85511D-04
     13       9         0.49     0.34E-03
 --- TIME USED IN THIS MICRO ITERATION       44.49

 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.59059368
       2      10.61355553
       3      10.63957924
       4      10.65277951
       5      10.68060772
       6      10.68092078
       7      10.69889875
       8      10.71161833
       9      10.71829925
      10      10.72445095
      11      10.73319936
      12      10.74318836
      13      10.75101768
      14      10.75771932
      15      10.77602547
      16      10.77654698
      17      10.80278117
      18      10.80728660
      19      10.80904922
      20      10.82118444
      21      10.85244737
      22      10.85981851
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.80336D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 2.80336D-05
 ROOT:  2 RESIDUAL TOT: 3.10834D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.10834D-05
 ROOT:  3 RESIDUAL TOT: 1.38785D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.38785D-05
 ROOT:  4 RESIDUAL TOT: 1.06999D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 1.06999D-05
 ROOT:  5 RESIDUAL TOT: 1.90539D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 1.90539D-05
 ROOT:  6 RESIDUAL TOT: 1.70167D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 1.70167D-05
 ROOT:  7 RESIDUAL TOT: 3.96797D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 3.96797D-05
 ROOT:  8 RESIDUAL TOT: 3.98799D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 3.98799D-05
 ROOT:  9 RESIDUAL TOT: 1.58656D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 1.58656D-05
 ROOT: 10 RESIDUAL TOT: 2.81790D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 2.81790D-05
 ROOT: 11 RESIDUAL TOT: 3.36524D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 3.36524D-05
 ROOT: 12 RESIDUAL TOT: 2.62046D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 2.62046D-05
 ROOT: 13 RESIDUAL TOT: 4.12291D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 4.12291D-05
 ROOT: 14 RESIDUAL TOT: 2.83711D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 2.83711D-05
 ROOT: 15 RESIDUAL TOT: 4.99881D-05
 ROOT: 15 HAS CONVERGED. RESIDUAL TOT: 4.99881D-05
 ROOT: 16 RESIDUAL TOT: 3.16356D-05
 ROOT: 16 HAS CONVERGED. RESIDUAL TOT: 3.16356D-05
 ROOT: 17 RESIDUAL TOT: 7.28883D-05
 ROOT: 17 HAS CONVERGED. RESIDUAL TOT: 7.28883D-05
 ROOT: 18 RESIDUAL TOT: 5.01405D-05
 ROOT: 18 HAS CONVERGED. RESIDUAL TOT: 5.01405D-05
 ROOT: 19 RESIDUAL TOT: 7.05680D-05
 ROOT: 19 HAS CONVERGED. RESIDUAL TOT: 7.05680D-05
 ROOT: 20 RESIDUAL TOT: 1.29802D-04
 ROOT: 21 RESIDUAL TOT: 5.76851D-05
 ROOT: 21 HAS CONVERGED. RESIDUAL TOT: 5.76851D-05
 ROOT: 22 RESIDUAL TOT: 1.14352D-04
     14       7         0.38     0.13E-03
 --- TIME USED IN THIS MICRO ITERATION       37.75

 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.59059368
       2      10.61355553
       3      10.63957924
       4      10.65277951
       5      10.68060768
       6      10.68092077
       7      10.69889875
       8      10.71161825
       9      10.71829917
      10      10.72445095
      11      10.73319936
      12      10.74318833
      13      10.75101768
      14      10.75771932
      15      10.77602547
      16      10.77654698
      17      10.80278154
      18      10.80728666
      19      10.80904922
      20      10.82118533
      21      10.85244732
      22      10.85981888
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.80340D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 2.80340D-05
 ROOT:  2 RESIDUAL TOT: 3.10832D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.10832D-05
 ROOT:  3 RESIDUAL TOT: 1.38769D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.38769D-05
 ROOT:  4 RESIDUAL TOT: 1.06998D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 1.06998D-05
 ROOT:  5 RESIDUAL TOT: 1.57727D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 1.57727D-05
 ROOT:  6 RESIDUAL TOT: 1.57980D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 1.57980D-05
 ROOT:  7 RESIDUAL TOT: 3.96797D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 3.96797D-05
 ROOT:  8 RESIDUAL TOT: 1.51134D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 1.51134D-05
 ROOT:  9 RESIDUAL TOT: 1.30720D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 1.30720D-05
 ROOT: 10 RESIDUAL TOT: 2.81781D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 2.81781D-05
 ROOT: 11 RESIDUAL TOT: 3.36530D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 3.36530D-05
 ROOT: 12 RESIDUAL TOT: 1.47716D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 1.47716D-05
 ROOT: 13 RESIDUAL TOT: 4.12276D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 4.12276D-05
 ROOT: 14 RESIDUAL TOT: 2.83555D-05
 ROOT: 14 HAS CONVERGED. RESIDUAL TOT: 2.83555D-05
 ROOT: 15 RESIDUAL TOT: 4.99690D-05
 ROOT: 15 HAS CONVERGED. RESIDUAL TOT: 4.99690D-05
 ROOT: 16 RESIDUAL TOT: 2.99511D-05
 ROOT: 16 HAS CONVERGED. RESIDUAL TOT: 2.99511D-05
 ROOT: 17 RESIDUAL TOT: 3.19576D-05
 ROOT: 17 HAS CONVERGED. RESIDUAL TOT: 3.19576D-05
 ROOT: 18 RESIDUAL TOT: 2.06046D-05
 ROOT: 18 HAS CONVERGED. RESIDUAL TOT: 2.06046D-05
 ROOT: 19 RESIDUAL TOT: 7.05575D-05
 ROOT: 19 HAS CONVERGED. RESIDUAL TOT: 7.05575D-05
 ROOT: 20 RESIDUAL TOT: 5.25271D-05
 ROOT: 20 HAS CONVERGED. RESIDUAL TOT: 5.25271D-05
 ROOT: 21 RESIDUAL TOT: 3.20799D-05
 ROOT: 21 HAS CONVERGED. RESIDUAL TOT: 3.20799D-05
 ROOT: 22 RESIDUAL TOT: 4.49493D-05
 ROOT: 22 HAS CONVERGED. RESIDUAL TOT: 4.49493D-05
     15       2         0.11     0.71E-04
 --- TIME USED IN THIS MICRO ITERATION       19.96

    --------------------------------------
    converged in 15 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           15.64
         CCRED               0.92
         CCNEX               1.97
         ---------------------------
         Total time         18.53


  Total CPU  time used in CCEQ_SOLV: 18 minutes 32 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 47 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  10.5905936794
    2  10.6135555310
    3  10.6395792398
    4  10.6527795136
    5  10.6806076820
    6  10.6809207675
    7  10.6988987548
    8  10.7116182504
    9  10.7182991737
   10  10.7244509497
   11  10.7331993568
   12  10.7431883304
   13  10.7510176760
   14  10.7577193176
   15  10.7760254747
   16  10.7765469785
   17  10.8027815406
   18  10.8072866569
   19  10.8090492193
   20  10.8211853343
   21  10.8524473215
   22  10.8598188814


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           10.5905936794      288.1847136226
         2           10.6135555310      288.8095373885
         3           10.6395792398      289.5176785274
         4           10.6527795136      289.8768762477
         5           10.6806076820      290.6341192295
         6           10.6809207675      290.6426387206
         7           10.6988987548      291.1318446404
         8           10.7116182504      291.4779597217
         9           10.7182991737      291.6597568937
        10           10.7244509497      291.8271552319
        11           10.7331993568      292.0652115009
        12           10.7431883304      292.3370252996
        13           10.7510176760      292.5500726298
        14           10.7577193176      292.7324335730
        15           10.7760254747      293.2305694472
        16           10.7765469785      293.2447602896
        17           10.8027815406      293.9586390363
        18           10.8072866569      294.0812294871
        19           10.8090492193      294.1291912503
        20           10.8211853343      294.4594317395
        21           10.8524473215      295.3101136838
        22           10.8598188814      295.5107040331


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -166.857002524463383
@@    1    2          -166.834040672867843
@@    1    3          -166.808016964061181
@@    1    4          -166.794816690325035
@@    1    5          -166.766988521941187
@@    1    6          -166.766675436394394
@@    1    7          -166.748697449093129
@@    1    8          -166.735977953507387
@@    1    9          -166.729297030162229
@@    1   10          -166.723145254240251
@@    1   11          -166.714396847062005
@@    1   12          -166.704407873452453
@@    1   13          -166.696578527891631
@@    1   14          -166.689876886337885
@@    1   15          -166.671570729238965
@@    1   16          -166.671049225358843
@@    1   17          -166.644814663340014
@@    1   18          -166.640309547030910
@@    1   19          -166.638546984612987
@@    1   20          -166.626410869568531
@@    1   21          -166.595148882391413
@@    1   22          -166.587777322467417


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           288.1847 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.1265 %

          Double Excitation Contribution :              12.8735 %

          ||T1||/||T2||                  :               2.6015

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       3     |      113          |              |    0.792165  |
 | 1   1   |   2       3     |      114          |              |   -0.262071  |
 | 1   1   |  10       3     |      122          |              |    0.310823  |
 +-----------------------------------------------------------------------------+
 | 2 1 2 1 |   3   1   2   3 |      582      113 |       169184 |   -0.102753  |
 | 2 1 2 1 |   6   1   2   3 |      585      113 |       170933 |   -0.097203  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9016

          Printed all single excitations greater than 0.233354

          Printed all double excitations greater than 0.089699


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           288.8095 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.1158 %

          Double Excitation Contribution :              12.8842 %

          ||T1||/||T2||                  :               2.6003

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       3     |      114          |              |    0.664453  |
 | 1   1   |   3       3     |      115          |              |    0.376478  |
 | 1   1   |   8       3     |      120          |              |   -0.240728  |
 | 1   1   |  11       3     |      123          |              |   -0.342377  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  19   2   5   3 |      243      114 |        29517 |    0.022912  |
 | 1 1 1 1 |  24   2   5   3 |      248      114 |        30742 |    0.022153  |
 | 1 1 1 1 |  25   2   5   3 |      249      114 |        30990 |    0.028753  |
 | 1 1 1 1 |  26   2   5   3 |      250      114 |        31239 |    0.032402  |
 | 1 1 1 1 |  10   2   6   3 |      290      114 |        42019 |   -0.020399  |
 | 1 1 1 1 |  11   2   6   3 |      291      114 |        42309 |   -0.020221  |
 | 1 1 1 1 |  24   2   6   3 |      304      114 |        46170 |   -0.032083  |
 | 1 1 1 1 |  26   2   6   3 |      306      114 |        46779 |   -0.019190  |
 | 1 1 1 1 |  10   2   8   3 |      402      114 |        80715 |   -0.025196  |
 | 1 1 1 1 |  11   2   8   3 |      403      114 |        81117 |   -0.026768  |
 | 1 1 1 1 |  20   2   8   3 |      412      114 |        84780 |   -0.025324  |
 | 1 1 1 1 |  24   2   8   3 |      416      114 |        86434 |   -0.047041  |
 | 1 1 1 1 |  43   2   8   3 |      435      114 |        94509 |    0.021285  |
 | 1 1 1 1 |   8   2   9   3 |      456      114 |       103854 |    0.023287  |
 | 1 1 1 1 |  10   2   9   3 |      458      114 |       104767 |   -0.020139  |
 | 1 1 1 1 |  11   2   9   3 |      459      114 |       105225 |    0.023355  |
 | 1 1 1 1 |  15   2   9   3 |      463      114 |       107067 |    0.018670  |
 | 1 1 1 1 |  19   2   9   3 |      467      114 |       108925 |    0.018837  |
 | 1 1 1 1 |  21   2   9   3 |      469      114 |       109860 |   -0.025173  |
 | 1 1 1 1 |  22   2   9   3 |      470      114 |       110329 |    0.045292  |
 | 1 1 1 1 |  23   2   9   3 |      471      114 |       110799 |    0.031952  |
 | 1 1 1 1 |  25   2   9   3 |      473      114 |       111742 |    0.024744  |
 | 1 1 1 1 |  40   2   9   3 |      488      114 |       118942 |   -0.025494  |
 | 1 1 1 1 |   8   2  10   3 |      512      114 |       130930 |    0.021308  |
 | 1 1 1 1 |  11   2  10   3 |      515      114 |       132469 |    0.022040  |
 | 1 1 1 1 |  12   2  10   3 |      516      114 |       132984 |   -0.023746  |
 | 1 1 1 1 |  15   2  10   3 |      519      114 |       134535 |    0.024560  |
 | 1 1 1 1 |  20   2  10   3 |      524      114 |       137140 |    0.022444  |
 | 1 1 1 1 |  22   2  10   3 |      526      114 |       138189 |    0.043490  |
 | 1 1 1 1 |  24   2  10   3 |      528      114 |       139242 |    0.028436  |
 | 1 1 1 1 |  26   2  10   3 |      530      114 |       140299 |   -0.025328  |
 | 1 1 1 1 |  24   3   6   3 |      304      115 |        46171 |   -0.018641  |
 | 1 1 1 1 |  24   3   8   3 |      416      115 |        86435 |   -0.026599  |
 | 1 1 1 1 |  22   3   9   3 |      470      115 |       110330 |    0.026660  |
 | 1 1 1 1 |  23   3   9   3 |      471      115 |       110800 |    0.018338  |
 | 1 1 1 1 |  22   3  10   3 |      526      115 |       138190 |    0.024809  |
 | 1 1 1 1 |  11  11   8   3 |      403      123 |        81126 |    0.018259  |
 | 1 1 1 1 |  24  11   8   3 |      416      123 |        86443 |    0.025227  |
 | 1 1 1 1 |  22  11   9   3 |      470      123 |       110338 |   -0.021417  |
 | 1 1 1 1 |  11  11  10   3 |      515      123 |       132478 |   -0.020163  |
 | 1 1 1 1 |  22  11  10   3 |      526      123 |       138198 |   -0.023948  |
 | 2 1 2 1 |   3   1   2   3 |      582      113 |       169184 |   -0.025132  |
 | 2 1 2 1 |   6   1   2   3 |      585      113 |       170933 |   -0.020553  |
 | 2 1 2 1 |   1   2   2   3 |      580      114 |       168024 |    0.035285  |
 | 2 1 2 1 |   2   2   2   3 |      581      114 |       168604 |   -0.042631  |
 | 2 1 2 1 |   3   2   2   3 |      582      114 |       169185 |   -0.086766  |
 | 2 1 2 1 |   5   2   2   3 |      584      114 |       170350 |   -0.061260  |
 | 2 1 2 1 |   6   2   2   3 |      585      114 |       170934 |   -0.081983  |
 | 2 1 2 1 |  15   2   2   3 |      594      114 |       176235 |   -0.034510  |
 | 2 1 2 1 |  16   2   2   3 |      595      114 |       176829 |    0.045927  |
 | 2 1 2 1 |   2   3   2   3 |      581      115 |       168605 |   -0.023459  |
 | 2 1 2 1 |   3   3   2   3 |      582      115 |       169186 |   -0.045886  |
 | 2 1 2 1 |   5   3   2   3 |      584      115 |       170351 |   -0.034203  |
 | 2 1 2 1 |   6   3   2   3 |      585      115 |       170935 |   -0.044925  |
 | 2 1 2 1 |  15   3   2   3 |      594      115 |       176236 |   -0.019115  |
 | 2 1 2 1 |  16   3   2   3 |      595      115 |       176830 |    0.025334  |
 | 2 1 2 1 |   3   4   2   3 |      582      116 |       169187 |    0.019192  |
 | 2 1 2 1 |   6   4   2   3 |      585      116 |       170936 |    0.019261  |
 | 2 1 2 1 |   3   8   2   3 |      582      120 |       169191 |    0.027729  |
 | 2 1 2 1 |   5   8   2   3 |      584      120 |       170356 |    0.020530  |
 | 2 1 2 1 |   6   8   2   3 |      585      120 |       170940 |    0.027114  |
 | 2 1 2 1 |   3   9   2   3 |      582      121 |       169192 |    0.018552  |
 | 2 1 2 1 |   3  11   2   3 |      582      123 |       169194 |    0.037979  |
 | 2 1 2 1 |   5  11   2   3 |      584      123 |       170359 |    0.025355  |
 | 2 1 2 1 |   6  11   2   3 |      585      123 |       170943 |    0.036626  |
 | 2 1 2 1 |  16  11   2   3 |      595      123 |       176838 |   -0.021197  |
 | 1 2 2 1 |   2   3   2   3 |      248       41 |       209770 |   -0.019008  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9088

          Printed all single excitations greater than 0.233340

          Printed all double excitations greater than 0.017947


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           289.5177 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------
