

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  86 C2  :4f2+  -0.0003  -0.0016   0.0015  -0.0009   0.0004   0.0027   0.0073
  87 C2  :4f3-   0.0222  -0.0306  -0.0910   0.0859  -0.2456   0.0137   0.0300
  88 C2  :4f1-   0.0677   0.0389  -0.1503   0.0602  -0.3453   0.2126  -0.0199
  89 C2  :4f0    0.1134   0.0819  -0.0739  -0.0415  -0.1198  -0.0372   0.0092
  90 C2  :4f2+   0.0996   0.0781  -0.0387  -0.0468   0.0354  -0.1122   0.1184
  91 H   :1s     0.0035  -0.0054  -0.0231   0.0550   0.0101   0.0068  -0.0954
  92 H   :1s     0.0963   0.1179  -0.9635   0.1867  -1.2662  -0.2320   0.3312
  93 H   :1s     0.5904   2.2450  -6.2476   1.7213 -15.7220  -9.6286   6.1711
  94 H   :1s     0.7346  -8.9061  -1.0687   3.2616   3.5845  -1.7902  -1.7837
  95 H   :2py   -0.0014   0.0026   0.0063  -0.0029   0.0036  -0.0003  -0.0009
  96 H   :2pz   -0.0050  -0.0039   0.0011   0.0015  -0.0021   0.0028  -0.0015
  97 H   :2py   -0.0128  -0.0472   0.3579   0.0405   0.1655   0.1074  -0.2147
  98 H   :2pz    0.0928   0.0983  -0.0886  -0.0072  -0.0789  -0.0855   0.0886
  99 H   :2py   -0.1622  -0.3775   1.4350  -0.1431   2.5046   1.5343  -2.2142
 100 H   :2pz    0.4284   0.0901  -0.1898   0.8498  -0.8760   0.5183  -0.4369
 101 H   :3d1-  -0.0012  -0.0032   0.0044  -0.0001   0.0014   0.0020  -0.0021
 102 H   :3d0   -0.0017  -0.0019   0.0093   0.0005   0.0022  -0.0031  -0.0039
 103 H   :3d2+   0.0004   0.0001   0.0168  -0.0008   0.0025   0.0079  -0.0053
 104 H   :3d1-  -0.0747  -0.0799   0.0424   0.0191   0.0531   0.0898  -0.0526
 105 H   :3d0    0.0079  -0.0032   0.0253   0.0532  -0.0543   0.0280  -0.0219
 106 H   :3d2+  -0.0107  -0.0350   0.0274   0.0748  -0.1377  -0.0243  -0.1194
 107 H   :1s    -0.0368   0.0157  -0.0208   0.0515  -0.0955  -0.0181   0.0429
 108 H   :1s     0.0841   0.2912  -0.6982   0.5470   1.0154  -0.9464   0.3629
 109 H   :1s    -1.5968   4.8822  -3.2088   4.4588   2.3059 -19.6567  10.7452
 110 H   :1s    -1.6208   3.8197   0.4520   6.4954   0.1118   2.2302  -0.1879
 111 H   :2py   -0.0004   0.0031  -0.0041   0.0043   0.0054  -0.0028   0.0027
 112 H   :2pz    0.0052   0.0005   0.0003   0.0012  -0.0031  -0.0005   0.0034
 113 H   :2py    0.0838   0.1177  -0.2536   0.1859   0.2581  -0.1652   0.0124
 114 H   :2pz   -0.0547  -0.0492   0.0116  -0.0074   0.1125   0.1214   0.0052
 115 H   :2py   -0.2426   1.0618  -0.7046   0.8247   0.6961  -2.7532   1.5147
 116 H   :2pz   -0.1991   0.5455   0.3997  -0.6057  -0.3284   0.2962   1.9253
 117 H   :3d1-  -0.0002  -0.0012  -0.0003  -0.0002   0.0047   0.0034   0.0015
 118 H   :3d0   -0.0031  -0.0031   0.0081  -0.0013  -0.0098   0.0030   0.0026
 119 H   :3d2+  -0.0019  -0.0047   0.0107  -0.0117  -0.0053   0.0057  -0.0005
 120 H   :3d1-  -0.0571  -0.0336   0.0045  -0.0184   0.0554   0.0900   0.0359
 121 H   :3d0    0.0083  -0.0374   0.0284   0.0115  -0.0324   0.0071  -0.0470
 122 H   :3d2+  -0.0403  -0.0301   0.0307   0.0473  -0.0008  -0.1177   0.0673
 123 H   :1s    -0.0167   0.0309  -0.0062  -0.0436  -0.0381  -0.0898  -0.1270
 124 H   :1s    -0.0447  -0.2038  -0.8290  -0.0915   1.1884  -0.1801  -0.3776
 125 H   :1s    -0.4343  -5.4257  -5.4894  -2.2687  13.8435   9.3388  -9.6136
 126 H   :1s    -1.0010   4.6889  -4.1812  -7.4972  -3.0308   1.0562   1.1501
 127 H   :2py   -0.0045   0.0030   0.0034   0.0010  -0.0022  -0.0057   0.0009
 128 H   :2pz    0.0022  -0.0039   0.0056   0.0032  -0.0060   0.0033   0.0001
 129 H   :2py    0.0312  -0.0102   0.1576   0.0198  -0.1668   0.0932  -0.0273
 130 H   :2pz   -0.0478   0.1529   0.2996  -0.0696  -0.1628  -0.1100  -0.0081
 131 H   :2py    0.1717   0.8941   0.1788   0.1603  -2.1559  -3.5019   1.3381
 132 H   :2pz   -0.1906   0.6956   1.1829   0.3052  -1.9368  -1.2000  -0.6008
 133 H   :3d1-   0.0025  -0.0016  -0.0152   0.0026   0.0075  -0.0033   0.0026
 134 H   :3d0    0.0018  -0.0051  -0.0124   0.0022   0.0008   0.0025  -0.0033
 135 H   :3d2+  -0.0001   0.0003   0.0043   0.0036   0.0007   0.0007   0.0032
 136 H   :3d1-  -0.0223  -0.0093  -0.0236   0.0378   0.0324   0.0496   0.0783
 137 H   :3d0    0.0697  -0.0669  -0.0383   0.0711  -0.0582   0.0906   0.1621
 138 H   :3d2+   0.0080  -0.0194  -0.0325  -0.0182   0.0281  -0.0321  -0.0672

    Orbital        22       23       24       25       26       27       28
   1 F   :1s    -0.0063  -0.0165  -0.0008   0.0051   0.0081   0.0121   0.0393
   2 F   :1s     0.0004  -0.2367   0.0294  -0.0046   0.0597   0.0291   0.3155
   3 F   :1s     0.0026  -0.0021   0.0006  -0.0027   0.0003  -0.0051   0.0004
   4 F   :1s    -0.1616   0.1426  -0.3868  -0.2505   0.0334  -0.4815  -1.0485
   5 F   :1s     3.4229  -5.3127  -0.5196   2.2481   0.8849   7.1115 -14.9383
   6 F   :2py    0.0076  -0.1409  -0.0431  -0.0580   0.0012   0.0414   0.0306
   7 F   :2pz    0.0292  -0.1123   0.0040   0.0737   0.0920   0.0049   0.1649
   8 F   :2py   -0.0099  -0.0097  -0.0008  -0.0144  -0.0148  -0.0181   0.0013
   9 F   :2pz    0.0021  -0.0226  -0.0082  -0.0017   0.0187   0.0012   0.0001
  10 F   :2py    0.0414   0.1873  -0.2650   0.3452  -0.1227  -0.0226  -0.5122
  11 F   :2pz   -0.0318   0.3056   0.0930  -0.2264  -0.1764  -0.2388  -0.9047
  12 F   :2py    1.6496  -0.7147   1.1359   3.8783   0.1233   2.1717  -1.2472
  13 F   :2pz    1.9806  -2.8209  -0.2108  -1.3474   0.5100  -0.0213  -4.1056
  14 F   :3d1-  -0.0003   0.0003   0.0007  -0.0011  -0.0004  -0.0008   0.0021
  15 F   :3d0   -0.0001  -0.0008   0.0002  -0.0002  -0.0003  -0.0003   0.0023
  16 F   :3d2+   0.0015   0.0001   0.0002  -0.0004  -0.0007   0.0004  -0.0016
  17 F   :3d1-  -0.0025   0.0058  -0.0059  -0.0104  -0.0094   0.0012  -0.0208
  18 F   :3d0   -0.0097   0.0147   0.0079   0.0175  -0.0047   0.0155  -0.0279
  19 F   :3d2+  -0.0047  -0.0058   0.0042   0.0087  -0.0047  -0.0065   0.0100
  20 F   :3d1-  -0.0128   0.0960  -0.0516   0.1521  -0.0848  -0.0226  -0.1892
  21 F   :3d0    0.0741   0.0227   0.1284  -0.2061  -0.0633  -0.0789  -0.0845
  22 F   :3d2+   0.0119  -0.0328  -0.0043  -0.1276   0.0341   0.0215  -0.0129
  23 F   :4f3-  -0.0004   0.0007   0.0010   0.0003   0.0005   0.0003   0.0006
  24 F   :4f1-   0.0011  -0.0008   0.0013  -0.0011   0.0003  -0.0006   0.0024
  25 F   :4f0   -0.0015  -0.0001  -0.0012   0.0043   0.0008   0.0010  -0.0012
  26 F   :4f2+   0.0009   0.0009   0.0007   0.0035   0.0001  -0.0001   0.0010
  27 F   :4f3-   0.0018  -0.0045  -0.0042  -0.0029  -0.0026  -0.0013  -0.0023
  28 F   :4f1-  -0.0052   0.0087  -0.0071   0.0057  -0.0085   0.0048  -0.0235
  29 F   :4f0    0.0056   0.0021   0.0121  -0.0200  -0.0078  -0.0062  -0.0009
  30 F   :4f2+  -0.0046  -0.0075  -0.0015  -0.0165   0.0020  -0.0024   0.0006
  31 C1  :1s     0.0178   0.0150  -0.0065  -0.0097  -0.0090  -0.0032  -0.0052
  32 C1  :1s    -0.0386  -0.0105  -0.0680   0.0140   0.0863  -0.0622   0.1181
  33 C1  :1s     0.0316   0.0183  -0.0584  -0.0332  -0.0227  -0.0081  -0.0520
  34 C1  :1s     3.0168   4.2960  10.2205   3.0971  -3.4475   1.9199  11.7860
  35 C1  :1s   -27.1694  -1.3417  -2.8574 -18.8174 -10.9092  -0.8920  -9.7991
  36 C1  :2py    0.0857  -0.0860   0.0712  -0.0345   0.2619   0.0179  -0.0741
  37 C1  :2pz   -0.0138  -0.0394  -0.0959  -0.0723   0.0428   0.0151  -0.0712
  38 C1  :2py   -0.3168   0.1694  -0.1921   0.0307  -0.5141  -0.2132   0.0746
  39 C1  :2pz    0.3233   0.1674   0.3117   0.0188  -0.0553  -0.1910   0.5813
  40 C1  :2py    0.5368   2.0949   5.2727   1.9611  -4.0642   3.5768  -0.3723
  41 C1  :2pz   -4.2385   0.6242  -9.1440   0.7502   4.0167  -2.8371   3.1639
  42 C1  :2py   -0.8712  -1.6950   1.4975  -2.5037   3.8607   0.8157  -5.2925
  43 C1  :2pz    6.1891  -2.0878  -2.8757   4.3764   6.5670   0.1517   0.4125
  44 C1  :3d1-   0.0065   0.0049  -0.0052   0.0143   0.0013   0.0036   0.0007
  45 C1  :3d0   -0.0124   0.0080   0.0103   0.0076  -0.0090   0.0062  -0.0079
  46 C1  :3d2+  -0.0096   0.0053  -0.0045  -0.0032  -0.0112  -0.0013  -0.0111
  47 C1  :3d1-   0.2109   0.2352   0.1099  -0.1199  -0.3402  -0.3427   0.5276
  48 C1  :3d0   -0.1471   0.2382  -0.1934   0.1562  -0.5418  -0.3681   0.0860
  49 C1  :3d2+  -0.0491   0.1456  -0.4828  -0.0157  -0.3670  -0.2483  -0.2727
  50 C1  :3d1-  -5.0411   2.2654  -3.0248  -3.0345   0.4580  -6.1939   2.5919
  51 C1  :3d0   -2.2086   4.9395  -0.5544  -1.8849  -1.4795  -6.7070  -0.5957
  52 C1  :3d2+   0.2367   3.4178  -0.5500  -0.8686  -0.9909  -4.0565   0.4213
  53 C1  :4f3-   0.0018  -0.0054   0.0149  -0.0049   0.0223   0.0147   0.0013
  54 C1  :4f1-   0.0001  -0.0032   0.0288   0.0090  -0.0060   0.0078   0.0125
  55 C1  :4f0    0.0057   0.0018   0.0059  -0.0031   0.0016  -0.0125   0.0011
  56 C1  :4f2+   0.0005  -0.0081  -0.0028   0.0008   0.0078   0.0055  -0.0120
  57 C1  :4f3-  -0.0817  -0.0149  -0.1075   0.0272   0.0990  -0.1272   0.0734
  58 C1  :4f1-  -0.3005  -0.0221  -0.0953   0.1320   0.2066  -0.1415   0.1906
  59 C1  :4f0    0.1329  -0.2194   0.0304   0.2637   0.0297  -0.2410  -0.1376
  60 C1  :4f2+   0.1791  -0.2373   0.2315   0.1247  -0.0088  -0.1868  -0.2054
  61 C2  :1s    -0.0153  -0.0012  -0.0127  -0.0144  -0.0133  -0.0036  -0.0291
  62 C2  :1s    -0.0616   0.2279   0.0642  -0.1792  -0.1717   0.0042  -0.1527
  63 C2  :1s    -0.0386   0.0261  -0.0231  -0.0292  -0.0506   0.0098  -0.0822
  64 C2  :1s    -1.6330  -7.5312  -7.0089   3.0853   7.5700  -1.0553   6.2925
  65 C2  :1s    27.0517  -0.1555   1.5309  16.9347  12.0992   0.2680  18.8644
  66 C2  :2py    0.1303   0.0068  -0.1363  -0.1728  -0.0437  -0.0072   0.2432
  67 C2  :2pz    0.0421  -0.2287   0.1484   0.0050   0.0885   0.0027   0.1957
  68 C2  :2py   -0.2997  -0.1471   0.1052   0.3141   0.1806   0.0623  -0.1185
  69 C2  :2pz    0.2270   0.3354  -0.0625  -0.1735  -0.1180  -0.0407  -0.0207
  70 C2  :2py    3.7008   1.4766   4.6407   0.1765  -4.0030  -1.1581  -1.0461
  71 C2  :2pz   -4.3254   2.5521  -6.9063  -2.5529   4.9816  -7.9353  -1.0674
  72 C2  :2py   -4.6109   3.0451  -0.9227  -7.2750  -6.4112   0.0375   0.5800
  73 C2  :2pz    2.7564   2.6782   0.9463   5.6820   2.6045   0.2706   3.9893
  74 C2  :3d1-   0.0075  -0.0199   0.0052  -0.0040  -0.0005   0.0047   0.0000
  75 C2  :3d0    0.0079  -0.0057  -0.0014  -0.0054   0.0130  -0.0002   0.0124
  76 C2  :3d2+   0.0084   0.0060  -0.0057  -0.0115  -0.0045   0.0020  -0.0084
  77 C2  :3d1-  -0.3453   0.0767  -0.2142   0.0865   0.0448   0.0390   0.3654
  78 C2  :3d0    0.0218   0.1183  -0.1470  -0.3839  -0.1469  -0.0893   0.4570
  79 C2  :3d2+  -0.1292   0.2887  -0.1343  -0.4048  -0.3682  -0.0394  -0.0970
  80 C2  :3d1-  -1.6311   4.0265   0.7606  -0.3136  -1.1132  -3.6857   5.6559
  81 C2  :3d0   -3.6592   2.3076  -1.9343  -3.7871  -0.0130  -6.0603   2.0447
  82 C2  :3d2+  -3.9493   1.4703  -1.7954  -2.6363  -0.6563  -3.6491   0.2782
  83 C2  :4f3-   0.0042   0.0070  -0.0042  -0.0182  -0.0087   0.0068   0.0031
  84 C2  :4f1-  -0.0033   0.0110   0.0059  -0.0020  -0.0252   0.0111  -0.0337
  85 C2  :4f0    0.0032   0.0032  -0.0025   0.0063   0.0020   0.0060  -0.0076
  86 C2  :4f2+  -0.0046   0.0001   0.0009   0.0031   0.0089   0.0068   0.0019
  87 C2  :4f3-  -0.1738   0.0415  -0.1515   0.0369   0.0418  -0.0246  -0.0724
  88 C2  :4f1-  -0.2970   0.0580  -0.3862  -0.1347  -0.0135  -0.1621  -0.2140
  89 C2  :4f0    0.0431   0.1141  -0.2303   0.1057  -0.2447  -0.1270  -0.0127
  90 C2  :4f2+   0.0817   0.0045  -0.1243   0.0631  -0.3342   0.0324   0.0377
  91 H   :1s    -0.0979  -0.0756   0.0449   0.1748   0.0339   0.0010   0.0117
  92 H   :1s    -0.9021   0.5972  -0.8107  -0.9782  -0.4155  -0.1443  -0.2843
  93 H   :1s   -15.1965  10.2276  -9.8770 -10.3465   0.7326 -14.4467   4.5172
  94 H   :1s     2.6376  -0.7774  -0.9760   5.8193   4.1978  -0.2106  -0.2692
  95 H   :2py    0.0046  -0.0039   0.0070   0.0131   0.0094  -0.0020  -0.0012
  96 H   :2pz   -0.0058  -0.0012   0.0018  -0.0020   0.0143  -0.0074   0.0087
  97 H   :2py   -0.0214  -0.3314   0.1265   0.3678   0.2620   0.0150   0.0044
  98 H   :2pz    0.1711  -0.0432  -0.1169  -0.0444  -0.4072   0.0855  -0.1269
  99 H   :2py    0.8790  -4.0131   2.2571   2.8445  -0.0493   1.9538  -2.6018
 100 H   :2pz    1.6916  -2.5870  -0.6030  -0.4560  -2.0018   2.5173  -3.9076
 101 H   :3d1-  -0.0037  -0.0012   0.0001   0.0057   0.0055   0.0007   0.0038
 102 H   :3d0    0.0002  -0.0055   0.0064   0.0103   0.0088  -0.0024   0.0031
 103 H   :3d2+  -0.0013  -0.0059   0.0001   0.0107   0.0115  -0.0008   0.0054
 104 H   :3d1-  -0.1972   0.0790   0.0637   0.0668   0.3384  -0.1152   0.1656
 105 H   :3d0   -0.0158  -0.0848   0.0412   0.1698  -0.0182   0.1153  -0.0953
 106 H   :3d2+  -0.2242  -0.1929   0.0103   0.0947   0.0725  -0.0482  -0.1303
 107 H   :1s     0.2022  -0.0938   0.0099  -0.0112   0.1207  -0.0175   0.2154
 108 H   :1s     0.2573   0.4561  -0.5377   0.0071  -1.2840  -0.1752  -0.8369
 109 H   :1s    -5.3107  13.5427   0.2232  -2.3630  -9.3678 -13.9249   1.7636
 110 H   :1s     0.0467   0.3588   0.5080  -2.5935   1.9513   0.9993  -3.5179
 111 H   :2py    0.0000   0.0062  -0.0054   0.0018  -0.0079  -0.0012   0.0039
 112 H   :2pz   -0.0081   0.0041  -0.0129  -0.0060   0.0047   0.0092   0.0067
 113 H   :2py   -0.1402   0.1209  -0.4049   0.0185  -0.5134  -0.2754  -0.1737
 114 H   :2pz    0.2083  -0.1577   0.3216   0.0844  -0.1128  -0.3290  -0.0662
 115 H   :2py   -3.5600   1.8792  -0.8538  -0.0332  -4.3584  -2.5584   1.6089
 116 H   :2pz   -1.3192   0.5117   0.9526  -1.5789  -0.5360  -5.2365   0.7480
 117 H   :3d1-   0.0062  -0.0040   0.0025  -0.0001  -0.0020  -0.0014   0.0001
 118 H   :3d0   -0.0012  -0.0032   0.0102   0.0001   0.0164   0.0064  -0.0021
 119 H   :3d2+   0.0030  -0.0080   0.0136   0.0004   0.0118   0.0099   0.0103
 120 H   :3d1-   0.1387  -0.0806   0.2708   0.0209  -0.0931  -0.3774  -0.0117
 121 H   :3d0    0.0616  -0.0370   0.0732   0.0135   0.1310   0.1127   0.0603
 122 H   :3d2+   0.2086   0.0365   0.1691  -0.0274   0.2456   0.1043  -0.1386
 123 H   :1s     0.0443   0.1658   0.0284   0.1585  -0.0341   0.0692  -0.0569
 124 H   :1s     0.4792  -0.5616  -0.0773  -0.5001   0.3914   0.5890  -1.4007
 125 H   :1s    15.4036 -12.9578   7.8560   6.3579   2.4455  20.3968 -13.5582
 126 H   :1s    -2.4682   0.4301   1.4486  -2.1988  -6.1844  -0.5026   0.9331
 127 H   :2py    0.0013   0.0024   0.0096  -0.0037  -0.0013   0.0143   0.0050
 128 H   :2pz   -0.0048   0.0010  -0.0010   0.0098  -0.0072  -0.0037  -0.0054
 129 H   :2py    0.0826  -0.0154  -0.0598   0.2541  -0.1947  -0.4852   0.1641
 130 H   :2pz    0.0185   0.2944   0.2920  -0.0715  -0.2783  -0.0708   0.6156
 131 H   :2py    0.0150   3.0972  -1.7601   1.1246  -2.2475  -5.8382   0.7255
 132 H   :2pz   -1.6916   2.4865   0.5823  -0.8860  -1.8451  -1.4542   6.0453
 133 H   :3d1-   0.0009  -0.0023  -0.0098  -0.0040   0.0066   0.0104  -0.0181
 134 H   :3d0    0.0012  -0.0068  -0.0068   0.0003   0.0079   0.0001  -0.0146
 135 H   :3d2+   0.0022   0.0003   0.0016   0.0016   0.0019  -0.0007   0.0002
 136 H   :3d1-  -0.1214  -0.0346   0.0059  -0.1384   0.2035   0.2991  -0.1108
 137 H   :3d0   -0.0705  -0.1415  -0.2614   0.1735   0.0814  -0.1689  -0.3232
 138 H   :3d2+   0.1027  -0.0246  -0.0311   0.1138  -0.1509  -0.1177  -0.0338

    Orbital        29       30       31       32       33       34       35
   1 F   :1s    -0.0093   0.0072   0.0084   0.0043  -0.0076  -0.0150   0.0165
   2 F   :1s    -0.0744   0.0146  -0.0216   0.0003  -0.0191  -0.1093   0.1188
   3 F   :1s     0.0001  -0.0002   0.0004   0.0001  -0.0015  -0.0011   0.0051
   4 F   :1s    -0.0376   0.3113  -0.0248  -0.6373   0.3269   1.3256  -0.7428
   5 F   :1s     6.1018   4.2042   3.8541  -3.0004   2.1481   5.3439 -17.1459
   6 F   :2py    0.0092  -0.0052  -0.0787   0.0085  -0.0834   0.0781  -0.0969
   7 F   :2pz    0.0634   0.0054  -0.1615  -0.0692   0.1625   0.0311  -0.2396
   8 F   :2py    0.0110  -0.0074   0.0032   0.0106   0.0068   0.0015   0.0093
   9 F   :2pz   -0.0161   0.0204   0.0018  -0.0296  -0.0235   0.0170   0.0149
  10 F   :2py   -0.0399  -0.0975  -0.1819  -0.3876   0.0038   0.5829  -0.6063
  11 F   :2pz    0.1518  -0.2598  -0.3027  -0.3199   0.6464   0.6940  -0.8249
  12 F   :2py    0.9885  -0.6336   0.0207   1.0288   0.7854   0.7984   0.1586
  13 F   :2pz    1.6696   1.4220   1.2456  -0.0491   0.9031  -0.1749  -4.7450
  14 F   :3d1-   0.0004   0.0019   0.0028   0.0007  -0.0002  -0.0021   0.0033
  15 F   :3d0   -0.0020   0.0006   0.0020   0.0017  -0.0030  -0.0008   0.0045
  16 F   :3d2+   0.0007   0.0004  -0.0007   0.0001   0.0008   0.0010  -0.0014
  17 F   :3d1-   0.0024  -0.0245  -0.0014   0.0056   0.0091   0.0215  -0.0249
  18 F   :3d0    0.0053   0.0016  -0.0056  -0.0050   0.0195   0.0018  -0.0351
  19 F   :3d2+  -0.0173  -0.0174   0.0076  -0.0040   0.0085   0.0107   0.0103
  20 F   :3d1-  -0.0029  -0.0594  -0.1056  -0.1723   0.0399   0.0905  -0.1035
  21 F   :3d0   -0.0005  -0.1543  -0.0907  -0.0188   0.0455  -0.0748   0.0471
  22 F   :3d2+   0.0382   0.1137   0.0397  -0.0225  -0.0489  -0.0407   0.0052
  23 F   :4f3-  -0.0006   0.0005  -0.0005  -0.0004   0.0023   0.0002   0.0010
  24 F   :4f1-   0.0010   0.0018   0.0015   0.0026  -0.0016  -0.0004   0.0021
  25 F   :4f0   -0.0007   0.0026   0.0014  -0.0008  -0.0000   0.0043  -0.0002
  26 F   :4f2+  -0.0000  -0.0016  -0.0026   0.0020   0.0008  -0.0011  -0.0006
  27 F   :4f3-   0.0026  -0.0017   0.0042   0.0001  -0.0079   0.0002  -0.0038
  28 F   :4f1-  -0.0032  -0.0178  -0.0157  -0.0141   0.0129   0.0069  -0.0201
  29 F   :4f0    0.0028  -0.0111  -0.0099   0.0023   0.0072  -0.0226  -0.0063
  30 F   :4f2+  -0.0016   0.0110   0.0161  -0.0118  -0.0032   0.0027   0.0053
  31 C1  :1s    -0.0307  -0.0108  -0.0063  -0.0229   0.0152  -0.0313  -0.0028
  32 C1  :1s     0.0026   0.0257   0.2839  -0.2215   0.0877  -0.1821  -0.0694
  33 C1  :1s    -0.0685   0.0281  -0.1316  -0.0143   0.0219  -0.1367  -0.0431
  34 C1  :1s    -0.5923 -11.4036  17.7952   2.9753  -0.4088  16.8702  14.7873
  35 C1  :1s     3.9209   7.8279  21.2690 -14.4430 -12.0326  39.3718 -16.6320
  36 C1  :2py    0.1335  -0.1586  -0.1670  -0.1063  -0.0873  -0.0488  -0.0232
  37 C1  :2pz    0.0942  -0.1394   0.1071  -0.1702   0.1291   0.1230   0.0634
  38 C1  :2py    0.2124  -0.2719  -0.7360  -0.5851  -0.3803   0.4343   0.4870
  39 C1  :2pz    0.6953  -0.2169   0.4626  -0.1951  -0.0510  -0.7100  -0.5088
  40 C1  :2py    4.3261  -6.1815  -7.3023 -11.4407  -7.1714  -2.7432  11.1276
  41 C1  :2pz    2.5776  -1.4390   4.9101 -13.3954  -8.3255  -1.1771 -11.4809
  42 C1  :2py    1.7181  -1.9258   0.9363  -1.6107  -1.6389   2.4653  -1.9528
  43 C1  :2pz    1.1407  -2.3624  -1.6723   1.7506   2.2553  -7.2998   3.7301
  44 C1  :3d1-   0.0127   0.0013   0.0131  -0.0016  -0.0087  -0.0049   0.0048
  45 C1  :3d0    0.0044   0.0041  -0.0009  -0.0028  -0.0231   0.0062   0.0054
  46 C1  :3d2+  -0.0136  -0.0121   0.0036  -0.0171   0.0033  -0.0193   0.0026
  47 C1  :3d1-   0.2114  -0.2818   0.2648  -0.0703  -0.8269  -0.4807  -0.7150
  48 C1  :3d0    0.2689  -0.1737  -0.0725  -0.4277  -0.3511   0.3138   0.6630
  49 C1  :3d2+  -0.0968   0.0827  -0.8402  -0.2281  -0.1083  -0.5535   0.1186
  50 C1  :3d1-  -1.4702  -3.8108   2.4676   1.4989  -8.7606   3.1297  -9.3270
  51 C1  :3d0    0.8047  -1.6970  -1.0174   1.0329   1.3405   0.1377   7.1739
  52 C1  :3d2+  -0.7298  -2.5622  -1.9014   1.4553   1.4934  -4.4423   3.5826
  53 C1  :4f3-  -0.0073   0.0020   0.0233   0.0092   0.0092   0.0074  -0.0064
  54 C1  :4f1-   0.0319  -0.0085   0.0318   0.0132  -0.0049   0.0266   0.0262
  55 C1  :4f0    0.0092   0.0015   0.0052  -0.0036  -0.0049  -0.0023  -0.0137
  56 C1  :4f2+  -0.0063   0.0051  -0.0099   0.0092   0.0071   0.0052   0.0171
  57 C1  :4f3-  -0.0683   0.1034   0.3123   0.1083   0.0886   0.3925  -0.0965
  58 C1  :4f1-   0.0036  -0.0788   0.6454  -0.4282  -0.1743   0.9231  -0.0685
  59 C1  :4f0    0.1184  -0.0049   0.0140  -0.3085  -0.2112   0.0613   0.0252
  60 C1  :4f2+   0.1360   0.0640  -0.0886   0.0597   0.0108  -0.1564  -0.0008
  61 C2  :1s    -0.0188  -0.0203  -0.0269  -0.0071   0.0080   0.0075   0.0081
  62 C2  :1s     0.1112  -0.0955   0.0289   0.1452   0.1050   0.0363   0.1563
  63 C2  :1s    -0.0765   0.0151  -0.0867  -0.0732   0.0182   0.0887   0.0369
  64 C2  :1s    10.1260  -6.8432   7.3455  14.5029  -6.2797  -9.9504 -23.2667
  65 C2  :1s     4.0337  -4.6168 -13.7547  17.7660   9.0581 -40.1444  19.7102
  66 C2  :2py    0.1830  -0.0875  -0.1198   0.0394   0.1137  -0.0277  -0.0197
  67 C2  :2pz    0.0544   0.0374  -0.1938  -0.0767   0.0757   0.1057  -0.0075
  68 C2  :2py    0.7382  -0.5254   0.2362   0.3066   0.3158   0.6000   0.1314
