

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  40  16   9   3 |      632      164 |       199560 |   -0.023913  |
 | 1 1 1 1 |  41  16   9   3 |      633      164 |       200192 |   -0.020565  |
 | 1 1 1 1 |  40  16  10   3 |      706      164 |       249029 |   -0.022986  |
 | 1 1 1 1 |  42  19   8   3 |      560      167 |       156687 |   -0.019898  |
 | 1 1 1 1 |  40  19   9   3 |      632      167 |       199563 |   -0.018446  |
 | 2 1 2 1 |  12   3   2   3 |      780      151 |       303961 |   -0.020841  |
 | 2 1 2 1 |  15   3   2   3 |      783      151 |       306304 |    0.021402  |
 | 2 1 2 1 |  10   5   2   3 |      778      153 |       302406 |    0.024360  |
 | 2 1 2 1 |  12   5   2   3 |      780      153 |       303963 |   -0.030896  |
 | 2 1 2 1 |  14   5   2   3 |      782      153 |       305524 |    0.021158  |
 | 2 1 2 1 |  15   5   2   3 |      783      153 |       306306 |    0.031891  |
 | 2 1 2 1 |  10   7   2   3 |      778      155 |       302408 |   -0.018750  |
 | 2 1 2 1 |  12   7   2   3 |      780      155 |       303965 |    0.023725  |
 | 2 1 2 1 |  15   7   2   3 |      783      155 |       306308 |   -0.024429  |
 | 2 1 2 1 |  10   9   2   3 |      778      157 |       302410 |   -0.019674  |
 | 2 1 2 1 |  12   9   2   3 |      780      157 |       303967 |    0.024497  |
 | 2 1 2 1 |  15   9   2   3 |      783      157 |       306310 |   -0.024907  |
 | 2 1 2 1 |  10  11   2   3 |      778      159 |       302412 |    0.026232  |
 | 2 1 2 1 |  12  11   2   3 |      780      159 |       303969 |   -0.033287  |
 | 2 1 2 1 |  14  11   2   3 |      782      159 |       305530 |    0.022838  |
 | 2 1 2 1 |  15  11   2   3 |      783      159 |       306312 |    0.034398  |
 | 2 1 2 1 |  25  11   2   3 |      793      159 |       314187 |    0.019241  |
 | 2 1 2 1 |  10  12   2   3 |      778      160 |       302413 |   -0.028240  |
 | 2 1 2 1 |  12  12   2   3 |      780      160 |       303970 |    0.035633  |
 | 2 1 2 1 |  14  12   2   3 |      782      160 |       305531 |   -0.024249  |
 | 2 1 2 1 |  15  12   2   3 |      783      160 |       306313 |   -0.036639  |
 | 2 1 2 1 |  25  12   2   3 |      793      160 |       314188 |   -0.020499  |
 | 2 1 2 1 |  10  13   2   3 |      778      161 |       302414 |    0.036042  |
 | 2 1 2 1 |  11  13   2   3 |      779      161 |       303192 |    0.020110  |
 | 2 1 2 1 |  12  13   2   3 |      780      161 |       303971 |   -0.045578  |
 | 2 1 2 1 |  14  13   2   3 |      782      161 |       305532 |    0.031105  |
 | 2 1 2 1 |  15  13   2   3 |      783      161 |       306314 |    0.046935  |
 | 2 1 2 1 |  24  13   2   3 |      792      161 |       313397 |   -0.018706  |
 | 2 1 2 1 |  25  13   2   3 |      793      161 |       314189 |    0.026242  |
 | 2 1 2 1 |  10  16   2   3 |      778      164 |       302417 |    0.037804  |
 | 2 1 2 1 |  11  16   2   3 |      779      164 |       303195 |    0.021242  |
 | 2 1 2 1 |  12  16   2   3 |      780      164 |       303974 |   -0.047679  |
 | 2 1 2 1 |  14  16   2   3 |      782      164 |       305535 |    0.032844  |
 | 2 1 2 1 |  15  16   2   3 |      783      164 |       306317 |    0.049133  |
 | 2 1 2 1 |  24  16   2   3 |      792      164 |       313400 |   -0.019570  |
 | 2 1 2 1 |  25  16   2   3 |      793      164 |       314192 |    0.027464  |
 | 2 1 2 1 |  12  18   2   3 |      780      166 |       303976 |    0.019591  |
 | 2 1 2 1 |  15  18   2   3 |      783      166 |       306319 |   -0.020415  |
 | 2 1 2 1 |  10  19   2   3 |      778      167 |       302420 |    0.027547  |
 | 2 1 2 1 |  12  19   2   3 |      780      167 |       303977 |   -0.034580  |
 | 2 1 2 1 |  14  19   2   3 |      782      167 |       305538 |    0.022914  |
 | 2 1 2 1 |  15  19   2   3 |      783      167 |       306320 |    0.035476  |
 | 2 1 2 1 |  25  19   2   3 |      793      167 |       314195 |    0.019965  |
 | 2 1 2 1 |  10  24   2   3 |      778      172 |       302425 |   -0.019798  |
 | 2 1 2 1 |  12  24   2   3 |      780      172 |       303982 |    0.023932  |
 | 2 1 2 1 |  15  24   2   3 |      783      172 |       306325 |   -0.024097  |
 | 2 1 2 1 |  12  28   2   3 |      780      176 |       303986 |   -0.019333  |
 | 2 1 2 1 |  15  28   2   3 |      783      176 |       306329 |    0.019973  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7908

          Printed all single excitations greater than 0.232719

          Printed all double excitations greater than 0.018267


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           290.3313 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              86.7152 %

          Double Excitation Contribution :              13.2848 %

          ||T1||/||T2||                  :               2.5549

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       3     |      149          |              |    0.381900  |
 | 1   1   |   4       3     |      152          |              |   -0.309337  |
 | 1   1   |   7       3     |      155          |              |    0.250698  |
 | 1   1   |  12       3     |      160          |              |   -0.305118  |
 | 1   1   |  13       3     |      161          |              |   -0.307016  |
 | 1   1   |  18       3     |      166          |              |    0.378641  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  43   1   5   3 |      339      149 |        57440 |    0.018429  |
 | 1 1 1 1 |  44   1   5   3 |      340      149 |        57779 |    0.019842  |
 | 1 1 1 1 |  29   1   8   3 |      547      149 |       149480 |    0.018567  |
 | 1 1 1 1 |  42   1   8   3 |      560      149 |       156669 |   -0.026702  |
 | 1 1 1 1 |  28   1   9   3 |      620      149 |       192039 |   -0.018392  |
 | 1 1 1 1 |  40   1   9   3 |      632      149 |       199545 |   -0.024597  |
 | 1 1 1 1 |  41   1   9   3 |      633      149 |       200177 |   -0.020898  |
 | 1 1 1 1 |  40   1  10   3 |      706      149 |       249014 |   -0.023198  |
 | 1 1 1 1 |  42   4   8   3 |      560      152 |       156672 |    0.021619  |
 | 1 1 1 1 |  40   4   9   3 |      632      152 |       199548 |    0.019977  |
 | 1 1 1 1 |  40   4  10   3 |      706      152 |       249017 |    0.018848  |
 | 1 1 1 1 |  42  12   8   3 |      560      160 |       156680 |    0.021329  |
 | 1 1 1 1 |  40  12   9   3 |      632      160 |       199556 |    0.019537  |
 | 1 1 1 1 |  40  12  10   3 |      706      160 |       249025 |    0.018592  |
 | 1 1 1 1 |  42  13   8   3 |      560      161 |       156681 |    0.021425  |
 | 1 1 1 1 |  40  13   9   3 |      632      161 |       199557 |    0.019697  |
 | 1 1 1 1 |  40  13  10   3 |      706      161 |       249026 |    0.018569  |
 | 1 1 1 1 |  43  18   5   3 |      339      166 |        57457 |    0.018294  |
 | 1 1 1 1 |  44  18   5   3 |      340      166 |        57796 |    0.019689  |
 | 1 1 1 1 |  29  18   8   3 |      547      166 |       149497 |    0.018343  |
 | 1 1 1 1 |  42  18   8   3 |      560      166 |       156686 |   -0.026382  |
 | 1 1 1 1 |  40  18   9   3 |      632      166 |       199562 |   -0.023983  |
 | 1 1 1 1 |  41  18   9   3 |      633      166 |       200194 |   -0.020495  |
 | 1 1 1 1 |  40  18  10   3 |      706      166 |       249031 |   -0.022767  |
 | 2 1 2 1 |  10   1   2   3 |      778      149 |       302402 |    0.037138  |
 | 2 1 2 1 |  11   1   2   3 |      779      149 |       303180 |    0.020869  |
 | 2 1 2 1 |  12   1   2   3 |      780      149 |       303959 |   -0.047187  |
 | 2 1 2 1 |  14   1   2   3 |      782      149 |       305520 |    0.032288  |
 | 2 1 2 1 |  15   1   2   3 |      783      149 |       306302 |    0.048738  |
 | 2 1 2 1 |  24   1   2   3 |      792      149 |       313385 |   -0.019444  |
 | 2 1 2 1 |  25   1   2   3 |      793      149 |       314177 |    0.027272  |
 | 2 1 2 1 |  10   4   2   3 |      778      152 |       302405 |   -0.030213  |
 | 2 1 2 1 |  12   4   2   3 |      780      152 |       303962 |    0.038330  |
 | 2 1 2 1 |  14   4   2   3 |      782      152 |       305523 |   -0.026110  |
 | 2 1 2 1 |  15   4   2   3 |      783      152 |       306305 |   -0.039520  |
 | 2 1 2 1 |  25   4   2   3 |      793      152 |       314180 |   -0.022106  |
 | 2 1 2 1 |  12   6   2   3 |      780      154 |       303964 |    0.021555  |
 | 2 1 2 1 |  15   6   2   3 |      783      154 |       306307 |   -0.022189  |
 | 2 1 2 1 |  10   7   2   3 |      778      155 |       302408 |    0.024528  |
 | 2 1 2 1 |  12   7   2   3 |      780      155 |       303965 |   -0.031079  |
 | 2 1 2 1 |  14   7   2   3 |      782      155 |       305526 |    0.021231  |
 | 2 1 2 1 |  15   7   2   3 |      783      155 |       306308 |    0.032043  |
 | 2 1 2 1 |  12   8   2   3 |      780      156 |       303966 |   -0.021072  |
 | 2 1 2 1 |  15   8   2   3 |      783      156 |       306309 |    0.021407  |
 | 2 1 2 1 |  10  12   2   3 |      778      160 |       302413 |   -0.029724  |
 | 2 1 2 1 |  12  12   2   3 |      780      160 |       303970 |    0.037697  |
 | 2 1 2 1 |  14  12   2   3 |      782      160 |       305531 |   -0.025715  |
 | 2 1 2 1 |  15  12   2   3 |      783      160 |       306313 |   -0.038910  |
 | 2 1 2 1 |  25  12   2   3 |      793      160 |       314188 |   -0.021762  |
 | 2 1 2 1 |  10  13   2   3 |      778      161 |       302414 |   -0.030204  |
 | 2 1 2 1 |  12  13   2   3 |      780      161 |       303971 |    0.038189  |
 | 2 1 2 1 |  14  13   2   3 |      782      161 |       305532 |   -0.026032  |
 | 2 1 2 1 |  15  13   2   3 |      783      161 |       306314 |   -0.039311  |
 | 2 1 2 1 |  25  13   2   3 |      793      161 |       314189 |   -0.021980  |
 | 2 1 2 1 |  12  15   2   3 |      780      163 |       303973 |    0.021561  |
 | 2 1 2 1 |  15  15   2   3 |      783      163 |       306316 |   -0.022446  |
 | 2 1 2 1 |  12  17   2   3 |      780      165 |       303975 |    0.018262  |
 | 2 1 2 1 |  15  17   2   3 |      783      165 |       306318 |   -0.019271  |
 | 2 1 2 1 |  10  18   2   3 |      778      166 |       302419 |    0.037418  |
 | 2 1 2 1 |  11  18   2   3 |      779      166 |       303197 |    0.020667  |
 | 2 1 2 1 |  12  18   2   3 |      780      166 |       303976 |   -0.047175  |
 | 2 1 2 1 |  14  18   2   3 |      782      166 |       305537 |    0.032176  |
 | 2 1 2 1 |  15  18   2   3 |      783      166 |       306319 |    0.048528  |
 | 2 1 2 1 |  24  18   2   3 |      792      166 |       313402 |   -0.019324  |
 | 2 1 2 1 |  25  18   2   3 |      793      166 |       314194 |    0.027117  |
 | 2 1 2 1 |  12  25   2   3 |      780      173 |       303983 |   -0.018809  |
 | 2 1 2 1 |  15  25   2   3 |      783      173 |       306326 |    0.020291  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8278

          Printed all single excitations greater than 0.232802

          Printed all double excitations greater than 0.018224


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           290.4446 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              86.7313 %

          Double Excitation Contribution :              13.2687 %

          ||T1||/||T2||                  :               2.5567

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       3     |      150          |              |    0.589604  |
 | 1   1   |   8       3     |      156          |              |   -0.409656  |
 | 1   1   |  11       3     |      159          |              |    0.247618  |
 | 1   1   |  20       3     |      168          |              |   -0.299797  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  43   2   5   3 |      339      150 |        57441 |    0.028490  |
 | 1 1 1 1 |  44   2   5   3 |      340      150 |        57780 |    0.030620  |
 | 1 1 1 1 |  29   2   6   3 |      399      150 |        79551 |    0.023157  |
 | 1 1 1 1 |  42   2   6   3 |      412      150 |        84816 |   -0.023914  |
 | 1 1 1 1 |  44   2   6   3 |      414      150 |        85641 |   -0.019977  |
 | 1 1 1 1 |  28   2   7   3 |      472      150 |       111306 |    0.019473  |
 | 1 1 1 1 |  29   2   8   3 |      547      150 |       149481 |    0.028769  |
 | 1 1 1 1 |  38   2   8   3 |      556      150 |       154440 |    0.022422  |
 | 1 1 1 1 |  42   2   8   3 |      560      150 |       156670 |   -0.041240  |
 | 1 1 1 1 |  61   2   8   3 |      579      150 |       167481 |    0.018689  |
 | 1 1 1 1 |  28   2   9   3 |      620      150 |       192040 |   -0.027922  |
 | 1 1 1 1 |  39   2   9   3 |      631      150 |       198915 |    0.022244  |
 | 1 1 1 1 |  40   2   9   3 |      632      150 |       199546 |   -0.037789  |
 | 1 1 1 1 |  41   2   9   3 |      633      150 |       200178 |   -0.032138  |
 | 1 1 1 1 |  42   2   9   3 |      634      150 |       200811 |   -0.024277  |
 | 1 1 1 1 |  58   2   9   3 |      650      150 |       211075 |   -0.023461  |
 | 1 1 1 1 |  30   2  10   3 |      696      150 |       242010 |   -0.018559  |
 | 1 1 1 1 |  33   2  10   3 |      699      150 |       244101 |    0.022912  |
 | 1 1 1 1 |  40   2  10   3 |      706      150 |       249015 |   -0.035835  |
 | 1 1 1 1 |  41   2  10   3 |      707      150 |       249721 |   -0.019179  |
 | 1 1 1 1 |  42   2  10   3 |      708      150 |       250428 |    0.024742  |
 | 1 1 1 1 |  44   2  10   3 |      710      150 |       251845 |   -0.020629  |
 | 1 1 1 1 |  43   8   5   3 |      339      156 |        57447 |   -0.019828  |
 | 1 1 1 1 |  44   8   5   3 |      340      156 |        57786 |   -0.021254  |
 | 1 1 1 1 |  29   8   8   3 |      547      156 |       149487 |   -0.020038  |
 | 1 1 1 1 |  42   8   8   3 |      560      156 |       156676 |    0.028655  |
 | 1 1 1 1 |  28   8   9   3 |      620      156 |       192046 |    0.019260  |
 | 1 1 1 1 |  40   8   9   3 |      632      156 |       199552 |    0.026337  |
 | 1 1 1 1 |  41   8   9   3 |      633      156 |       200184 |    0.022377  |
 | 1 1 1 1 |  40   8  10   3 |      706      156 |       249021 |    0.024960  |
 | 1 1 1 1 |  42  20   8   3 |      560      168 |       156688 |    0.021094  |
 | 1 1 1 1 |  40  20   9   3 |      632      168 |       199564 |    0.018629  |
 | 1 1 1 1 |  40  20  10   3 |      706      168 |       249033 |    0.018650  |
 | 2 1 2 1 |  10   2   2   3 |      778      150 |       302403 |    0.057459  |
 | 2 1 2 1 |  11   2   2   3 |      779      150 |       303181 |    0.032297  |
 | 2 1 2 1 |  12   2   2   3 |      780      150 |       303960 |   -0.072982  |
 | 2 1 2 1 |  14   2   2   3 |      782      150 |       305521 |    0.049956  |
 | 2 1 2 1 |  15   2   2   3 |      783      150 |       306303 |    0.075367  |
 | 2 1 2 1 |  24   2   2   3 |      792      150 |       313386 |   -0.030053  |
 | 2 1 2 1 |  25   2   2   3 |      793      150 |       314178 |    0.042142  |
 | 2 1 2 1 |  10   5   2   3 |      778      153 |       302406 |    0.019183  |
 | 2 1 2 1 |  12   5   2   3 |      780      153 |       303963 |   -0.024645  |
 | 2 1 2 1 |  15   5   2   3 |      783      153 |       306306 |    0.025653  |
 | 2 1 2 1 |  15   7   2   3 |      783      155 |       306308 |    0.018283  |
 | 2 1 2 1 |  10   8   2   3 |      778      156 |       302409 |   -0.039843  |
 | 2 1 2 1 |  11   8   2   3 |      779      156 |       303187 |   -0.022507  |
 | 2 1 2 1 |  12   8   2   3 |      780      156 |       303966 |    0.050739  |
 | 2 1 2 1 |  14   8   2   3 |      782      156 |       305527 |   -0.034814  |
 | 2 1 2 1 |  15   8   2   3 |      783      156 |       306309 |   -0.052468  |
 | 2 1 2 1 |  24   8   2   3 |      792      156 |       313392 |    0.020925  |
 | 2 1 2 1 |  25   8   2   3 |      793      156 |       314184 |   -0.029318  |
 | 2 1 2 1 |  10  11   2   3 |      778      159 |       302412 |    0.023942  |
 | 2 1 2 1 |  12  11   2   3 |      780      159 |       303969 |   -0.030554  |
 | 2 1 2 1 |  14  11   2   3 |      782      159 |       305530 |    0.020872  |
